#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461373440 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13064, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:35:25 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 17.303840 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b002da40):  VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]

Stack: [0x0000000565000000,0x0000000565100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000005787fd2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000168bc699230


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000168b6a61a40, length=318, elements={
0x0000016890c5f980, 0x00000168b07a6030, 0x00000168b07a69f0, 0x00000168b07bfff0,
0x00000168b07c08b0, 0x00000168b07e5020, 0x00000168b07e78f0, 0x00000168b07f04f0,
0x00000168b07f2e00, 0x00000168b07f6c00, 0x00000168b085ed40, 0x00000168b090a350,
0x00000168b090b030, 0x00000168b584a530, 0x00000168b584c390, 0x00000168b7097790,
0x00000168b708fd30, 0x00000168b65a2020, 0x00000168b66834f0, 0x00000168b60e77a0,
0x00000168b7035070, 0x00000168b7037220, 0x00000168b7038560, 0x00000168b7036880,
0x00000168b70363b0, 0x00000168b7036d50, 0x00000168b7035540, 0x00000168b70376f0,
0x00000168b7037bc0, 0x00000168b7038090, 0x00000168b7035a10, 0x00000168b7035ee0,
0x00000168b712c090, 0x00000168b712ad50, 0x00000168b7131c00, 0x00000168b712a880,
0x00000168b712b220, 0x00000168b7131260, 0x00000168b712dd70, 0x00000168b712e710,
0x00000168b712f0b0, 0x00000168b712e240, 0x00000168b712ebe0, 0x00000168b712f580,
0x00000168b712bbc0, 0x00000168b712c560, 0x00000168b712ca30, 0x00000168b71303f0,
0x00000168b712fa50, 0x00000168b712ff20, 0x00000168b7130d90, 0x00000168b7131730,
0x00000168b8fcfd20, 0x00000168b8fcf850, 0x00000168b8fd06c0, 0x00000168b8fce9e0,
0x00000168b8fd1ed0, 0x00000168b8fd4550, 0x00000168b8fce040, 0x00000168b8fd3210,
0x00000168b8fd2870, 0x00000168b8fd01f0, 0x00000168b8fd2d40, 0x00000168b8fd0b90,
0x00000168b8fcd1d0, 0x00000168b8fcdb70, 0x00000168b8fd1060, 0x00000168b8fd1530,
0x00000168b8fd1a00, 0x00000168b8fd23a0, 0x00000168b8fd36e0, 0x00000168b8fd3bb0,
0x00000168b8fd4080, 0x00000168b8fccd00, 0x00000168b8fcd6a0, 0x00000168b8fcf380,
0x00000168b8fce510, 0x00000168b8fceeb0, 0x00000168b9c5ea00, 0x00000168b9c5eed0,
0x00000168b9c5beb0, 0x00000168b9c5e530, 0x00000168b9c5c850, 0x00000168b9c5fd40,
0x00000168b9c5f3a0, 0x00000168b9c59d00, 0x00000168b9c606e0, 0x00000168b9c5b9e0,
0x00000168b9c5f870, 0x00000168b9c5b510, 0x00000168b9c5a1d0, 0x00000168b9c5db90,
0x00000168b9c60210, 0x00000168b9c5d1f0, 0x00000168b9c60bb0, 0x00000168b9c59360,
0x00000168b9c59830, 0x00000168b9c5a6a0, 0x00000168b9c5ab70, 0x00000168b9c5cd20,
0x00000168b9c5c380, 0x00000168b9c5b040, 0x00000168b9c5d6c0, 0x00000168b9c5e060,
0x00000168b8411cc0, 0x00000168b8414ce0, 0x00000168b8416020, 0x00000168b8419510,
0x00000168b84139a0, 0x00000168b8414340, 0x00000168b84151b0, 0x00000168b84186a0,
0x00000168b8414810, 0x00000168b8412190, 0x00000168b8412660, 0x00000168b8412b30,
0x00000168b8415680, 0x00000168b8413e70, 0x00000168b8416e90, 0x00000168b8413000,
0x00000168b8415b50, 0x00000168b84164f0, 0x00000168b84169c0, 0x00000168b8417360,
0x00000168b84134d0, 0x00000168b8418b70, 0x00000168b8417830, 0x00000168b8417d00,
0x00000168b84181d0, 0x00000168b8419040, 0x00000168b5838ae0, 0x00000168b583e650,
0x00000168b583eb20, 0x00000168b583fe60, 0x00000168b583eff0, 0x00000168b583c4a0,
