#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16540, tid=18280
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 14:34:03 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 636.712963 seconds (0d 0h 10m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001f874293860):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]


Current CompileTask:
C2: 636713 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

Stack: [0x00000019da700000,0x00000019da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x60fa07]
V  [jvm.dll+0x61523b]
V  [jvm.dll+0x616002]
V  [jvm.dll+0x614564]
V  [jvm.dll+0x21d0c8]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f87818b480, length=294, elements={
0x000001f8550bae70, 0x000001f86c67eef0, 0x000001f86c6b1020, 0x000001f86c6e7470,
0x000001f86c6c19c0, 0x000001f86c6c2280, 0x000001f86c6dd8c0, 0x000001f86c6de5a0,
0x000001f86c6df860, 0x000001f86c6e0970, 0x000001f86c85e590, 0x000001f86c860c80,
0x000001f872c26320, 0x000001f8733929d0, 0x000001f8728a7850, 0x000001f872123fe0,
0x000001f8721257f0, 0x000001f8721244b0, 0x000001f872125cc0, 0x000001f872125320,
0x000001f872124980, 0x000001f872126660, 0x000001f87313d0c0, 0x000001f87313b3e0,
0x000001f87313c250, 0x000001f873137080, 0x000001f87313e400, 0x000001f87313cbf0,
0x000001f87313da60, 0x000001f873139bd0, 0x000001f87313a0a0, 0x000001f871658600,
0x000001f871659940, 0x000001f871654770, 0x000001f871659e10, 0x000001f87165a7b0,
0x000001f871657790, 0x000001f871654c40, 0x000001f871655ab0, 0x000001f871656df0,
0x000001f871658ad0, 0x000001f871652f60, 0x000001f873ed3330, 0x000001f873ed8030,
0x000001f871655110, 0x000001f871657c60, 0x000001f87165a2e0, 0x000001f871653dd0,
0x000001f871658130, 0x000001f871658fa0, 0x000001f871659470, 0x000001f871653430,
0x000001f871656920, 0x000001f871656450, 0x000001f871653900, 0x000001f8742965f0,
0x000001f874290fe0, 0x000001f8716542a0, 0x000001f8716555e0, 0x000001f8742914f0,
0x000001f874292e40, 0x000001f874297010, 0x000001f874296b00, 0x000001f873ed6350,
0x000001f873ed41a0, 0x000001f873ed9840, 0x000001f873ed5010, 0x000001f873ed2e60,
0x000001f873ed8ea0, 0x000001f873ed9d10, 0x000001f873ed6820, 0x000001f873ed6cf0,
0x000001f873ed9370, 0x000001f873ed71c0, 0x000001f873ed7690, 0x000001f873eda1e0,
0x000001f873ed2990, 0x000001f87313aa40, 0x000001f87313b8b0, 0x000001f873137a20,
0x000001f873137ef0, 0x000001f87313c720, 0x000001f87313a570, 0x000001f873138890,
0x000001f87313af10, 0x000001f87313d590, 0x000001f872127000, 0x000001f872126190,
0x000001f872123b10, 0x000001f873ec21e0, 0x000001f873ebe820, 0x000001f873ebf690,
0x000001f873ebc670, 0x000001f873ec26b0, 0x000001f873ebde80, 0x000001f873ebd9b0,
0x000001f873ec0030, 0x000001f873ebb800, 0x000001f873ebcb40, 0x000001f873ebc1a0,
0x000001f873ebfb60, 0x000001f873ec1d10, 0x000001f873ebf1c0, 0x000001f873ec09d0,
0x000001f873ec0500, 0x000001f873ec0ea0, 0x000001f873ec1370, 0x000001f873ebbcd0,
0x000001f873ec2b80, 0x000001f873ebe350, 0x000001f873ec1840, 0x000001f873ec3050,
0x000001f873ebd010, 0x000001f873ebd4e0, 0x000001f873ebecf0, 0x000001f8732eaa70,
0x000001f8732ed5c0, 0x000001f8732e9260, 0x000001f8732edf60, 0x000001f8732e6710,
0x000001f8732e6be0, 0x000001f8732e88c0, 0x000001f8732e7f20, 0x000001f8732eb410,
0x000001f8732e9730, 0x000001f8732eb8e0, 0x000001f8732e70b0, 0x000001f8732ea0d0,
0x000001f8732e7580, 0x000001f8732ec750, 0x000001f8732ecc20, 0x000001f8732eda90,
0x000001f8732ed0f0, 0x000001f8732ebdb0, 0x000001f8732e7a50, 0x000001f8732e83f0,
0x000001f8732e8d90, 0x000001f8732e9c00, 0x000001f8732eaf40, 0x000001f8732ea5a0,
