#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002208c16a520, length=329, elements={
0x00000220db80aae0, 0x00000220fb356030, 0x00000220fb356ea0, 0x00000220fb340e70,
0x00000220fb37c400, 0x00000220fb39a000, 0x00000220fb39a8c0, 0x00000220fb39b4b0,
0x00000220fb39bea0, 0x00000220fb39c890, 0x00000220fb533510, 0x00000220fb5441c0,
0x00000220857935d0, 0x0000022085792760, 0x00000220857918f0, 0x0000022085793100,
0x0000022085793aa0, 0x0000022085794440, 0x0000022086022f40, 0x0000022086023410,
0x00000220860255c0, 0x00000220860208c0, 0x0000022086021c00, 0x00000220860250f0,
0x0000022086023db0, 0x0000022086024280, 0x0000022086024750, 0x0000022086026430,
0x000002208601ff20, 0x000002208820cd10, 0x000002208820d1e0, 0x000002208820d6b0,
0x000002208820db80, 0x000002208820c370, 0x000002208820e9f0, 0x0000022088209820,
0x000002208820e050, 0x000002208820e520, 0x000002208820eec0, 0x000002208820f390,
0x00000220882089b0, 0x000002208820f860, 0x0000022088208010, 0x000002208820b500,
0x000002208820b9d0, 0x000002208820a1c0, 0x000002208820ab60, 0x0000022086026900,
0x00000220860238e0, 0x000002208601f0b0, 0x0000022086020d90, 0x000002208601fa50,
0x00000220860203f0, 0x00000220860225a0, 0x0000022086021730, 0x00000220860220d0,
0x0000022085793f70, 0x0000022085794910, 0x000002208a3aa280, 0x000002208a3a7f10,
0x000002208a3a6ad0, 0x000002208a3a74f0, 0x000002208a3a7a00, 0x0000022085794de0,
0x0000022085791dc0, 0x0000022085792290, 0x0000022085792c30, 0x000002208820b030,
0x000002208820c840, 0x0000022088208e80, 0x000002208820a690, 0x0000022088b2af10,
0x0000022088b29700, 0x0000022088b26210, 0x0000022088b24530, 0x0000022088b266e0,
0x0000022088b29bd0, 0x0000022088b28d60, 0x0000022088b2a570, 0x0000022088b283c0,
0x0000022088b26bb0, 0x0000022088b28890, 0x0000022088b2aa40, 0x0000022088b2b3e0,
0x0000022088b25d40, 0x0000022088b25870, 0x0000022088b27080, 0x0000022088b24060,
0x0000022088b253a0, 0x0000022088b2a0a0, 0x0000022088b24a00, 0x0000022088b27550,
0x0000022088b24ed0, 0x0000022088b27ef0, 0x0000022088b2b8b0, 0x0000022088b27a20,
0x0000022088b29230, 0x000002208c044270, 0x000002208c03dd60, 0x000002208c042f30,
0x000002208c03f570, 0x000002208c044740, 0x000002208c044c10, 0x000002208c03fa40,
0x000002208c0455b0, 0x000002208c03f0a0, 0x000002208c0450e0, 0x000002208c03ff10,
0x000002208c03e230, 0x000002208c03e700, 0x000002208c0403e0, 0x000002208c03ebd0,
0x000002208c0408b0, 0x000002208c043400, 0x000002208c040d80, 0x000002208c041250,
0x000002208c0438d0, 0x000002208c042590, 0x000002208c041720, 0x000002208c041bf0,
0x000002208c0420c0, 0x000002208c042a60, 0x000002208c043da0, 0x000002208b0bd740,
0x000002208b0be5b0, 0x000002208b0bdc10, 0x000002208b0b9d80, 0x000002208b0be0e0,
0x000002208b0bea80, 0x000002208b0bf8f0, 0x000002208b0bd270, 0x000002208b0bc400,
0x000002208b0bef50, 0x000002208b0bf420, 0x000002208b0bfdc0, 0x000002208b0bcda0,
0x000002208b0ba720, 0x000002208b0ba250, 0x000002208b0babf0, 0x000002208b0c1100,
0x000002208b0bb590, 0x000002208b0c0290, 0x000002208b0c0760, 0x000002208b0bba60,
0x000002208b0bc8d0, 0x000002208b0c0c30, 0x000002208b0b98b0, 0x000002208b0bbf30,
0x0000022086e49f10, 0x0000022086e48bd0, 0x0000022086e49570, 0x0000022086e43ed0,
0x0000022086e4ad80, 0x0000022086e46080, 0x0000022086e45bb0, 0x0000022086e49a40,
0x0000022086e4a3e0, 0x0000022086e490a0, 0x0000022086e46550, 0x0000022086e46a20,
0x0000022086e443a0, 0x0000022086e44870, 0x0000022086e46ef0, 0x0000022086e47d60,
0x0000022086e48700, 0x0000022086e48230, 0x0000022086e4a8b0, 0x0000022086e4b250,
0x0000022086e4b720, 0x0000022086e44d40, 0x0000022086e45210, 0x0000022086e456e0,
0x0000022086e473c0, 0x0000022086e47890, 0x000002208b0bb0c0, 0x00000220865a97a0,
0x00000220865ac7c0, 0x00000220865acc90, 0x00000220865abe20, 0x00000220865a75f0,
0x00000220865a6c50, 0x00000220865a8460, 0x00000220865aafb0, 0x00000220865aa610,
0x00000220865a62b0, 0x00000220865a6780, 0x00000220865a7120, 0x00000220865a8e00,
0x00000220865a9c70, 0x00000220865a5de0, 0x00000220865a7ac0, 0x00000220865aaae0,
0x00000220865ac2f0, 0x00000220865a7f90, 0x00000220865a8930, 0x00000220865ad160,
0x00000220865a92d0, 0x00000220865aa140, 0x00000220865ab480, 0x00000220865ab950,
0x00000220865ad630, 0x0000022086247640, 0x0000022086244150, 0x0000022086248980,
0x0000022086242e10, 0x0000022086243c80, 0x0000022086246300, 0x0000022086241130,
0x00000220862432e0, 0x0000022086245490, 0x0000022086242470, 0x000002208a3a8420,
0x0000022086245960, 0x0000022086244fc0, 0x0000022086245e30, 0x0000022086247b10,
0x0000022086246ca0, 0x0000022086247170, 0x0000022086247fe0, 0x00000220862484b0,
0x0000022086241fa0, 0x000002208714f210, 0x000002208714a040, 0x000002208714a510,
0x000002208714da00, 0x000002208714a9e0, 0x000002208714e870, 0x000002208714b850,
0x000002208714f6e0, 0x000002208714ded0, 0x0000022087149b70, 0x000002208714b380,
0x000002208714aeb0, 0x00000220871491d0, 0x000002208714d530, 0x000002208714cb90,
0x000002208714bd20, 0x000002208714e3a0, 0x000002208714fbb0, 0x00000220871496a0,
0x000002208714ed40, 0x000002208714c1f0, 0x0000022087150080, 0x0000022087150550,
0x0000022087148d00, 0x0000022087152230, 0x0000022087150a20, 0x0000022087152700,
0x0000022087153f10, 0x000002208714d060, 0x0000022087150ef0, 0x0000022087153570,
0x00000220871513c0, 0x0000022087151890, 0x00000220871530a0, 0x0000022087151d60,
0x0000022087152bd0, 0x0000022087153a40, 0x000002208714c6c0, 0x00000220871543e0,
0x0000022087157400, 0x00000220871548b0, 0x00000220871578d0, 0x00000220871560c0,
0x0000022087154d80, 0x0000022087155250, 0x0000022087155720, 0x0000022087156a60,
0x0000022087155bf0, 0x0000022087156f30, 0x0000022087156590, 0x0000022087157da0,
0x0000022087158270, 0x0000022087158740, 0x00000220857952b0, 0x00000220877bde60,
0x00000220877c04e0, 0x00000220877bf1a0, 0x00000220877c1cf0, 0x00000220877c09b0,
0x00000220877bf670, 0x00000220877be330, 0x00000220877c2690, 0x00000220877c0e80,
0x00000220877bfb40, 0x00000220877c21c0, 0x00000220877c2b60, 0x00000220877c3500,
0x000002208c3e56c0, 0x000002208dcbddb0, 0x000002208dcbcf40, 0x000002208dcbe280,
0x000002208dcbd410, 0x000002208dcbd8e0, 0x000002208dcbe750, 0x000002208b5e31c0,
0x000002208b5e4030, 0x000002208b5e2350, 0x000002208b5e3690, 0x000002208cb5acf0,
0x000002208cb5a350, 0x000002208cb59e80, 0x000002208cb5a820, 0x00000220847c5b90,
0x00000220847c6060, 0x000002208bc74ba0, 0x000002208bc75070, 0x000002208bc75540,
0x0000022086782e60, 0x0000022086787030, 0x00000220867842a0, 0x0000022089538a00,
0x000002208c3e6060, 0x000002208be912b0, 0x000002208f17e890, 0x000002208be91780,
0x000002208f17e3c0, 0x000002208f17f230, 0x0000022086778b60, 0x000002208b5e19b0,
0x00000220898fea20, 0x000002208b5e2cf0, 0x00000220889441e0, 0x000002208cb599b0,
0x0000022088943840, 0x000002208b5e2820, 0x00000220877c39d0, 0x00000220874d58f0,
0x000002208a9c4380
}

Java Threads: ( => current thread )
  0x00000220db80aae0 JavaThread "main" [_thread_blocked, id=20272, stack(0x000000ae4c100000,0x000000ae4c200000)]
  0x00000220fb356030 JavaThread "Reference Handler" daemon [_thread_blocked, id=2684, stack(0x000000ae4c800000,0x000000ae4c900000)]
  0x00000220fb356ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=11088, stack(0x000000ae4c900000,0x000000ae4ca00000)]
  0x00000220fb340e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5608, stack(0x000000ae4ca00000,0x000000ae4cb00000)]
  0x00000220fb37c400 JavaThread "Attach Listener" daemon [_thread_blocked, id=9496, stack(0x000000ae4cb00000,0x000000ae4cc00000)]
  0x00000220fb39a000 JavaThread "Service Thread" daemon [_thread_blocked, id=21896, stack(0x000000ae4cc00000,0x000000ae4cd00000)]
  0x00000220fb39a8c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21752, stack(0x000000ae4cd00000,0x000000ae4ce00000)]
  0x00000220fb39b4b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4196, stack(0x000000ae4ce00000,0x000000ae4cf00000)]
  0x00000220fb39bea0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5960, stack(0x000000ae4cf00000,0x000000ae4d000000)]
  0x00000220fb39c890 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23208, stack(0x000000ae4d000000,0x000000ae4d100000)]
  0x00000220fb533510 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=464, stack(0x000000ae4d300000,0x000000ae4d400000)]
  0x00000220fb5441c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20580, stack(0x000000ae4d400000,0x000000ae4d500000)]
  0x00000220857935d0 JavaThread "Daemon health stats" [_thread_blocked, id=21244, stack(0x000000ae4e000000,0x000000ae4e100000)]
  0x0000022085792760 JavaThread "Incoming local TCP Connector on port 19166" [_thread_in_native, id=5580, stack(0x000000ae4e100000,0x000000ae4e200000)]
  0x00000220857918f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=9164, stack(0x000000ae4e200000,0x000000ae4e300000)]
  0x0000022085793100 JavaThread "Daemon" [_thread_blocked, id=23904, stack(0x000000ae4e300000,0x000000ae4e400000)]
  0x0000022085793aa0 JavaThread "Daemon worker" [_thread_blocked, id=2664, stack(0x000000ae4e600000,0x000000ae4e700000)]
  0x0000022085794440 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17856, stack(0x000000ae4ea00000,0x000000ae4eb00000)]
  0x0000022086022f40 JavaThread "File lock request listener" [_thread_in_native, id=1924, stack(0x000000ae4eb00000,0x000000ae4ec00000)]
  0x0000022086023410 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=7856, stack(0x000000ae4f800000,0x000000ae4f900000)]
  0x00000220860255c0 JavaThread "File watcher server" daemon [_thread_blocked, id=20116, stack(0x000000ae4f900000,0x000000ae4fa00000)]
  0x00000220860208c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9360, stack(0x000000ae4fa00000,0x000000ae4fb00000)]
  0x0000022086021c00 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=14552, stack(0x000000ae4fd00000,0x000000ae4fe00000)]
  0x00000220860250f0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=10592, stack(0x000000ae4d900000,0x000000ae4da00000)]
  0x0000022086023db0 JavaThread "jar transforms" [_thread_blocked, id=18248, stack(0x000000ae50000000,0x000000ae50100000)]
  0x0000022086024280 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10916, stack(0x000000ae50100000,0x000000ae50200000)]
  0x0000022086024750 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19112, stack(0x000000ae50500000,0x000000ae50600000)]
  0x0000022086026430 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2932, stack(0x000000ae50600000,0x000000ae50700000)]
  0x000002208601ff20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21908, stack(0x000000ae50800000,0x000000ae50900000)]
  0x000002208820cd10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12260, stack(0x000000ae59e00000,0x000000ae59f00000)]
  0x000002208820d1e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7488, stack(0x000000ae59f00000,0x000000ae5a000000)]
  0x000002208820d6b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11692, stack(0x000000ae5a000000,0x000000ae5a100000)]
  0x000002208820db80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10164, stack(0x000000ae5a100000,0x000000ae5a200000)]
  0x000002208820c370 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12060, stack(0x000000ae5a200000,0x000000ae5a300000)]
  0x000002208820e9f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18884, stack(0x000000ae5a300000,0x000000ae5a400000)]
  0x0000022088209820 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7580, stack(0x000000ae5a400000,0x000000ae5a500000)]
  0x000002208820e050 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11808, stack(0x000000ae5a500000,0x000000ae5a600000)]
  0x000002208820e520 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24188, stack(0x000000ae5a600000,0x000000ae5a700000)]
