#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000263bbac51f0, length=318, elements={
0x000002638f14c440, 0x00000263ae335020, 0x00000263ae3358e0, 0x00000263ae3427b0,
0x00000263aecc2410, 0x00000263aecc4ce0, 0x00000263aecc5690, 0x00000263aecc6370,
0x00000263aecc9430, 0x00000263aecd5b50, 0x00000263aee09010, 0x00000263aee09520,
0x00000263aee79ea0, 0x00000263aee7a370, 0x00000263aee085f0, 0x00000263aee080e0,
0x00000263b4cfea90, 0x00000263b516ff00, 0x00000263b48b6040, 0x00000263b4fceb00,
0x00000263b50df880, 0x00000263b59c20b0, 0x00000263b4f4d260, 0x00000263b5bff700,
0x00000263b5bffbd0, 0x00000263b5c000a0, 0x00000263b5bfed60, 0x00000263b5c00570,
0x00000263b5bfe3c0, 0x00000263b5bff230, 0x00000263b5c00a40, 0x00000263b5bfd080,
0x00000263b5bfd550, 0x00000263b5bfda20, 0x00000263b5bfe890, 0x00000263b5bfdef0,
0x00000263b751d7d0, 0x00000263b751e640, 0x00000263b751e170, 0x00000263b7524680,
0x00000263b751f4b0, 0x00000263b751f980, 0x00000263b7520320, 0x00000263b751efe0,
0x00000263b7522000, 0x00000263b751fe50, 0x00000263b75207f0, 0x00000263b75241b0,
0x00000263b7523ce0, 0x00000263b7524b50, 0x00000263b751d300, 0x00000263b75224d0,
0x00000263b7520cc0, 0x00000263b7521190, 0x00000263b7521660, 0x00000263b7523340,
0x00000263b751dca0, 0x00000263b7521b30, 0x00000263b75229a0, 0x00000263b7522e70,
0x00000263b7e50aa0, 0x00000263b7e557a0, 0x00000263b7e54e00, 0x00000263b7e57480,
0x00000263b7e505d0, 0x00000263b7e50f70, 0x00000263b7e54460, 0x00000263b7e56ae0,
0x00000263b7e55c70, 0x00000263b7e51440, 0x00000263b7e51910, 0x00000263b7e535f0,
0x00000263b7e552d0, 0x00000263b7e53f90, 0x00000263b7e56140, 0x00000263b7e57950,
0x00000263b7e56610, 0x00000263b7e53ac0, 0x00000263b7e54930, 0x00000263b7e50100,
0x00000263b7e51de0, 0x00000263b7e56fb0, 0x00000263b7e522b0, 0x00000263b7e52780,
0x00000263b7e52c50, 0x00000263b7e53120, 0x00000263b75977f0, 0x00000263b759b680,
0x00000263b759ce90, 0x00000263b75999a0, 0x00000263b759a810, 0x00000263b7597320,
0x00000263b7599e70, 0x00000263b759a340, 0x00000263b7597cc0, 0x00000263b759ace0,
0x00000263b759bb50, 0x00000263b759b1b0, 0x00000263b759c020, 0x00000263b7598190,
0x00000263b759c4f0, 0x00000263b759c9c0, 0x00000263b7598660, 0x00000263b7595b10,
0x00000263b7598b30, 0x00000263b7599000, 0x00000263b759d360, 0x00000263b7595fe0,
0x00000263b75994d0, 0x00000263b75964b0, 0x00000263b7596980, 0x00000263b7596e50,
0x00000263af628890, 0x00000263af62b8b0, 0x00000263af629700, 0x00000263af627a20,
0x00000263af62cbf0, 0x00000263af62b3e0, 0x00000263af62aa40, 0x00000263af62d0c0,
0x00000263af62af10, 0x00000263af62a0a0, 0x00000263af62bd80, 0x00000263af625d40,
0x00000263af626210, 0x00000263af6283c0, 0x00000263af62a570, 0x00000263af629bd0,
0x00000263af627550, 0x00000263af62c250, 0x00000263af62c720, 0x00000263af625870,
0x00000263af6266e0, 0x00000263af626bb0, 0x00000263af628d60, 0x00000263af629230,
0x00000263af627ef0, 0x00000263af627080, 0x00000263b66a47a0, 0x00000263b66a5610,
0x00000263b66a77c0, 0x00000263b66a2f90, 0x00000263b66a6480, 0x00000263b66a4c70,
0x00000263b66a5140, 0x00000263b66a5ae0, 0x00000263b66a5fb0, 0x00000263b66a7c90,
0x00000263b66a6950, 0x00000263b66a6e20, 0x00000263b66a9e40, 0x00000263b66a8630,
0x00000263b66a72f0, 0x00000263b66a8160, 0x00000263b66a8b00, 0x00000263b66a42d0,
0x00000263b66a8fd0, 0x00000263b66aa310, 0x00000263b66a3930, 0x00000263b66a94a0,
0x00000263b66a9970, 0x00000263b66a3e00, 0x00000263b66a2ac0, 0x00000263b66a3460,
0x00000263af72d290, 0x00000263af732460, 0x00000263af732930, 0x00000263af732e00,
0x00000263af72d760, 0x00000263af7332d0, 0x00000263af72ef70, 0x00000263af731ac0,
0x00000263af72cdc0, 0x00000263af7337a0, 0x00000263af733c70, 0x00000263af734140,
0x00000263af72dc30, 0x00000263af72c8f0, 0x00000263af72e100, 0x00000263af72e5d0,
0x00000263af72eaa0, 0x00000263af731f90, 0x00000263af72f440, 0x00000263af72f910,
0x00000263af72fde0, 0x00000263af7302b0, 0x00000263af730780, 0x00000263af730c50,
0x00000263af731120, 0x00000263af7315f0, 0x00000263aefb3560, 0x00000263aefb13b0,
0x00000263aefb43d0, 0x00000263aefb5710, 0x00000263aefb1880, 0x00000263aefb2bc0,
0x00000263aefb3a30, 0x00000263aefb73f0, 0x00000263aefb3f00, 0x00000263aefb8730,
0x00000263aefb2220, 0x00000263aefb5be0, 0x00000263aefb26f0, 0x00000263aefb60b0,
0x00000263aefb4d70, 0x00000263aefb1d50, 0x00000263aefb48a0, 0x00000263aefb6a50,
0x00000263aefb3090, 0x00000263aefb7d90, 0x00000263b67951a0, 0x00000263b6793e60,
0x00000263b67934c0, 0x00000263b6794800, 0x00000263b67964e0, 0x00000263b67969b0,
0x00000263b6792b20, 0x00000263b6799ea0, 0x00000263b6792ff0, 0x00000263b6793990,
0x00000263b67999d0, 0x00000263b6794330, 0x00000263b6792650, 0x00000263b6796e80,
0x00000263b6795670, 0x00000263b6797350, 0x00000263b6799030, 0x00000263b67981c0,
0x00000263b6795b40, 0x00000263b6794cd0, 0x00000263b6797820, 0x00000263b6796010,
0x00000263b6799500, 0x00000263b89437b0, 0x00000263b8940790, 0x00000263b893ef80,
