#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1763536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10000, tid=14288
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:35:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.881215 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000023871c57310):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]


Current CompileTask:
C2:  11881 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

Stack: [0x000000e410c00000,0x000000e410d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002387aed8f50, length=336, elements={
0x00000238513cb240, 0x0000023870e3eaa0, 0x0000023870ee18f0, 0x0000023870f17450,
0x0000023870f17d10, 0x0000023870f1a6e0, 0x0000023870f1afa0, 0x0000023870f4a730,
0x0000023870f4d0f0, 0x0000023870f4fa00, 0x00000238710a5d50, 0x00000238710a8270,
0x00000238710a8780, 0x00000238710e5490, 0x00000238710e7970, 0x000002387147d500,
0x0000023871c5b8c0, 0x0000023871c57310, 0x0000023877f2a860, 0x0000023877040c90,
0x00000238782baf10, 0x0000023877e8e740, 0x00000238771a9cb0, 0x0000023871c28980,
0x0000023871c29320, 0x0000023871c27640, 0x0000023871c2a660, 0x0000023871c284b0,
0x0000023871c27b10, 0x0000023871c2a190, 0x0000023871c28e50, 0x0000023871c27170,
0x0000023871c27fe0, 0x0000023871c297f0, 0x0000023871c2ab30, 0x00000238789f1210,
0x00000238789f2080, 0x00000238789f3890, 0x00000238789f0870, 0x00000238789f0d40,
0x00000238789f4230, 0x0000023877d61390, 0x00000238789f2ef0, 0x000002387b15e720,
0x000002387b15d8b0, 0x000002387b15f0c0, 0x000002387b15ff30, 0x000002387b15b700,
0x000002387b15dd80, 0x000002387b159ef0, 0x000002387b15d3e0, 0x000002387b160400,
0x000002387b159a20, 0x000002387b15f590, 0x000002387b15a3c0, 0x000002387b1608d0,
0x000002387b15ebf0, 0x000002387b15ad60, 0x000002387b15a890, 0x000002387b15cf10,
0x000002387b15b230, 0x000002387b15fa60, 0x000002387b159080, 0x000002387b15c0a0,
0x000002387b159550, 0x000002387b15bbd0, 0x000002387b15ca40, 0x000002387b15e250,
0x0000023871c29cc0, 0x000002387886e2e0, 0x000002387886bc60, 0x000002387886ffc0,
0x000002387886c130, 0x0000023878870e30, 0x000002387886adf0, 0x0000023878870490,
0x0000023878870960, 0x0000023878871300, 0x00000238788717d0, 0x000002387886faf0,
0x0000023878869f80, 0x000002387886ec80, 0x000002387886cad0, 0x000002387886a920,
0x000002387886cfa0, 0x000002387886c600, 0x000002387886a450, 0x000002387886b790,
0x000002387886b2c0, 0x000002387886d470, 0x000002387886f150, 0x000002387886d940,
0x000002387886e7b0, 0x000002387886de10, 0x000002387886f620, 0x00000238788d0db0,
0x00000238788cc580, 0x00000238788cbbe0, 0x00000238788d08e0, 0x00000238788cca50,
0x00000238788cc0b0, 0x00000238788d1280, 0x00000238788cd3f0, 0x00000238788ccf20,
0x00000238788d1750, 0x00000238788cd8c0, 0x00000238788d0410, 0x00000238788cb240,
0x00000238788cdd90, 0x00000238788cb710, 0x00000238788cf0d0, 0x00000238788d1c20,
0x00000238788cf5a0, 0x00000238788ce260, 0x00000238788cfa70, 0x00000238788cec00,
0x00000238788ce730, 0x00000238788d20f0, 0x00000238788d25c0, 0x00000238788cff40,
0x00000238788cad70, 0x000002387b05deb0, 0x000002387b060a00, 0x000002387b061d40,
0x000002387b062bb0, 0x000002387b05d9e0, 0x000002387b060ed0, 0x000002387b061870,
0x000002387b05e850, 0x000002387b060530, 0x000002387b062210, 0x000002387b0613a0,
0x000002387b05c1d0, 0x000002387b05c6a0, 0x000002387b05f6c0, 0x000002387b05fb90,
0x000002387b063080, 0x000002387b05cb70, 0x000002387b05b830, 0x000002387b0626e0,
0x000002387b05d510, 0x000002387b05d040, 0x000002387b05bd00, 0x000002387b05e380,
