#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23064, tid=22548
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:33:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 134.603616 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000227e682b900):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22548, stack(0x0000007114c00000,0x0000007114d00000)]


Current CompileTask:
C2: 134603 18171       4       org.gradle.api.internal.artifacts.transform.TransformationStep::createInvocation (92 bytes)

Stack: [0x0000007114c00000,0x0000007114d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000227e5eee7f0, length=299, elements={
0x00000227c365b930, 0x00000227df02af10, 0x00000227df067700, 0x00000227df07a1a0,
0x00000227df07cb70, 0x00000227df07d520, 0x00000227df07ded0, 0x00000227df07ebb0,
0x00000227df07f650, 0x00000227df0ad020, 0x00000227df242020, 0x00000227df250d30,
0x00000227e0a56870, 0x00000227dfdc47a0, 0x00000227e1045310, 0x00000227e152e270,
0x00000227e15308f0, 0x00000227e152cf30, 0x00000227e152f0e0, 0x00000227e152d8d0,
0x00000227e152f5b0, 0x00000227e39d7a20, 0x00000227e39daa40, 0x00000227e39d7080,
0x00000227e39d7ef0, 0x00000227e39da570, 0x00000227e39d6210, 0x00000227e16e08d0,
0x00000227e16dbbd0, 0x00000227e16dc0a0, 0x00000227e16dfa60, 0x00000227e16debf0,
0x00000227e16dff30, 0x00000227e16e0da0, 0x00000227e16e1740, 0x00000227e16dd8b0,
0x00000227e0189e50, 0x00000227e0189980, 0x00000227e018a7f0, 0x00000227e018acc0,
0x00000227e018b190, 0x00000227e018b660, 0x00000227e0188640, 0x00000227e0186960,
0x00000227e615f5b0, 0x00000227e5b25c30, 0x00000227e5b27440, 0x00000227e5b2c610,
0x00000227e5b2a460, 0x00000227e5b295f0, 0x00000227e5b26100, 0x00000227e5b29120,
0x00000227e5b27910, 0x00000227e5b28c50, 0x00000227e16df0c0, 0x00000227df3c8160,
0x00000227df3c5ae0, 0x00000227df3c77c0, 0x00000227df3cacb0, 0x00000227df3c8b00,
0x00000227df3cb180, 0x00000227df3ca7e0, 0x00000227df3c8630, 0x00000227df3c7c90,
0x00000227df3c8fd0, 0x00000227df3c5fb0, 0x00000227df3c4c70, 0x00000227e682b900,
0x00000227df3c94a0, 0x00000227e682d760, 0x00000227e6829aa0, 0x00000227e6828b70,
0x00000227df3cc990, 0x00000227df3c9970, 0x00000227df3c9e40, 0x00000227df3cb650,
0x00000227df3cbb20, 0x00000227df3ca310, 0x00000227df3cbff0, 0x00000227df3cc4c0,
0x00000227df3c5140, 0x00000227df3cce60, 0x00000227df3c5610, 0x00000227df3cd330,
0x00000227df3cd800, 0x00000227df3cdcd0, 0x00000227df3c6480, 0x00000227df3c6950,
0x00000227df3ce1a0, 0x00000227df3ce670, 0x00000227df3c6e20, 0x00000227df3ceb40,
0x00000227df3c72f0, 0x00000227df3d0820, 0x00000227df3d3840, 0x00000227df3cf9b0,
0x00000227df3d1690, 0x00000227df3d46b0, 0x00000227df3d3d10, 0x00000227df3d29d0,
0x00000227df3cf010, 0x00000227df3d2500, 0x00000227df3cfe80, 0x00000227df3d3370,
0x00000227df3d0cf0, 0x00000227df3cf4e0, 0x00000227df3d2ea0, 0x00000227df3d0350,
0x00000227df3d1b60, 0x00000227df3d2030, 0x00000227df3d41e0, 0x00000227e4451170,
0x00000227e4453cc0, 0x00000227e44554d0, 0x00000227e4454b30, 0x00000227e4455e70,
0x00000227e44507d0, 0x00000227e44537f0, 0x00000227e4456810, 0x00000227e4451640,
0x00000227e4451fe0, 0x00000227e444f490, 0x00000227e4456340, 0x00000227e4455000,
0x00000227e444fe30, 0x00000227e44559a0, 0x00000227e4454190, 0x00000227e4452e50,
0x00000227e44524b0, 0x00000227e444efc0, 0x00000227e4452980, 0x00000227e4453320,
0x00000227e4456ce0, 0x00000227e4450ca0, 0x00000227e44571b0, 0x00000227e444f960,
0x00000227e445ea00, 0x00000227e445b040, 0x00000227e445cd20, 0x00000227e44589c0,
0x00000227e445d6c0, 0x00000227e445e530, 0x00000227e4457680, 0x00000227e445db90,
0x00000227e4458e90, 0x00000227e445b510, 0x00000227e4459360, 0x00000227e445a1d0,
0x00000227e445c850, 0x00000227e445d1f0, 0x00000227e445b9e0, 0x00000227e445e060,
0x00000227e445c380, 0x00000227e4457b50, 0x00000227e445beb0, 0x00000227e4458020,
0x00000227e44584f0, 0x00000227e4459830, 0x00000227e4459d00, 0x00000227e445a6a0,
0x00000227e445ab70, 0x00000227ed43cde0, 0x00000227ed43f460, 0x00000227ed43b5d0,
0x00000227ed43baa0, 0x00000227ed43f930, 0x00000227ed438f50, 0x00000227ed43dc50,
0x00000227ed43a760, 0x00000227ed43ac30, 0x00000227ed43fe00, 0x00000227ed4402d0,
0x00000227ed438a80, 0x00000227ed4407a0, 0x00000227ed440c70, 0x00000227ed439420,
0x00000227ed441610, 0x00000227ed441140, 0x00000227ed442950, 0x00000227ed441ae0,
0x00000227ed441fb0, 0x00000227ed442480, 0x00000227ed43b100, 0x00000227ed446310,
0x00000227ed442e20, 0x00000227ed4432f0, 0x00000227ed444b00, 0x00000227ed4437c0,
0x00000227ed447b20, 0x00000227ed447ff0, 0x00000227ed443c90, 0x00000227ed445970,
0x00000227ed444fd0, 0x00000227ed447180, 0x00000227ed444160, 0x00000227ed444630,
0x00000227ed4454a0, 0x00000227ed445e40, 0x00000227ed4484c0, 0x00000227ed4467e0,
0x00000227ed446cb0, 0x00000227ed447650, 0x00000227e5b2b2d0, 0x00000227e5b29ac0,
0x00000227e5b282b0, 0x00000227e5b2b7a0, 0x00000227e5b265d0, 0x00000227e5b2bc70,
0x00000227e5b25760, 0x00000227e5b2ae00, 0x00000227e5b2a930, 0x00000227e5b2c140,
0x00000227e5b24dc0, 0x00000227e5b2d480, 0x00000227e5b2d950, 0x00000227e5b2cae0,
0x00000227e5b2cfb0, 0x00000227e5b2de20, 0x00000227e5b2e2f0, 0x00000227e5b28780,
0x00000227e5b2f630, 0x00000227e682eba0, 0x00000227e682a4c0, 0x00000227e682be10,
0x00000227e5b2e7c0, 0x00000227e5b27de0, 0x00000227e5b32180, 0x00000227e5b34800,
0x00000227e5b317e0, 0x00000227e5b334c0, 0x00000227e5b30e40, 0x00000227e5b33e60,
0x00000227e5b2ffd0, 0x00000227e5b33990, 0x00000227e5b31cb0, 0x00000227e5b32b20,
0x00000227e5b2ec90, 0x00000227e5b32650, 0x00000227e5b31310, 0x00000227e5b34330,
0x00000227e5b2f160, 0x00000227e5b2fb00, 0x00000227e5b32ff0, 0x00000227e5b304a0,
0x00000227e5b30970, 0x00000227e615f0e0, 0x00000227e615c0c0, 0x00000227e6161290,
0x00000227e615d8d0, 0x00000227e6161c30, 0x00000227e6160dc0, 0x00000227e6161760,
0x00000227e6160420, 0x00000227e615fa80, 0x00000227e6162100, 0x00000227e615dda0,
0x00000227e61625d0, 0x00000227e6162aa0, 0x00000227e6163440, 0x00000227e615cf30,
0x00000227e615ff50, 0x00000227e615ec10, 0x00000227e6163910, 0x00000227e615c590,
0x00000227e615ca60, 0x00000227e615d400, 0x00000227e615e270, 0x00000227e39d66e0,
0x00000227e39db8b0, 0x00000227e39d9bd0, 0x00000227e39da0a0, 0x00000227e39daf10,
0x00000227e39db3e0, 0x00000227e39d6bb0, 0x00000227e39d53a0, 0x00000227e39d8890,
