#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000283c7a03780, length=338, elements={
0x00000283963dbcb0, 0x00000283b130e020, 0x00000283b130ebd0, 0x00000283b131a1e0,
0x00000283b131aca0, 0x00000283b131d760, 0x00000283b133c1a0, 0x00000283b133d1a0,
0x00000283b133fe60, 0x00000283b1340460, 0x00000283b14bc410, 0x00000283b14f90a0,
0x00000283b7f9d950, 0x00000283b7998580, 0x00000283b801bb70, 0x00000283b7db2e10,
0x00000283b7db1fa0, 0x00000283b7db32e0, 0x00000283b7db0c60, 0x00000283b7db2470,
0x00000283b7db0790, 0x00000283b7db3c80, 0x00000283b7db4150, 0x00000283b7db1130,
0x00000283b7e1a1f0, 0x00000283b7e1c870, 0x00000283b7e1fd60, 0x00000283b7e1a6c0,
0x00000283b7e1cd40, 0x00000283b7e1b530, 0x00000283b7e19380, 0x00000283b7e1ba00,
0x00000283b7e1d210, 0x00000283b7e1ab90, 0x00000283b7e1f3c0, 0x00000283b7e19850,
0x00000283b7e19d20, 0x00000283b7e20230, 0x00000283b7e1d6e0, 0x00000283b7e1dbb0,
0x00000283b7e1f890, 0x00000283b7e1bed0, 0x00000283ba1b68f0, 0x00000283ba1b5a80,
0x00000283be2f5070, 0x00000283bdac8110, 0x00000283ba1af570, 0x00000283ba1abbb0,
0x00000283ba1afa40, 0x00000283be2f8a30, 0x00000283c205ab50, 0x00000283c19aabb0,
0x00000283bfa3af00, 0x00000283ba1b1bf0, 0x00000283b9f1d410, 0x00000283bfa3b8a0,
0x00000283bef20020, 0x00000283bb7a7a00, 0x00000283bcd68070, 0x00000283b8507060,
0x00000283be14dd30, 0x00000283bfa3a090, 0x00000283c706e290, 0x00000283bd7352e0,
0x00000283d5a0c650, 0x00000283d5651fa0, 0x00000283c8ea0b50, 0x00000283c20589a0,
0x00000283d3483bc0, 0x00000283d3481ee0, 0x00000283ce30f5f0, 0x00000283c0054be0,
0x00000283c706d8f0, 0x00000283be14d860, 0x00000283b6c50110, 0x00000283b6c53130,
0x00000283d76e5a00, 0x00000283d76e5ed0, 0x00000283b850aa20, 0x00000283b8509bb0,
0x00000283b85096e0, 0x00000283b8507530, 0x00000283b850a080, 0x00000283b850a550,
0x00000283b8507ed0, 0x00000283b85083a0, 0x00000283b8508870, 0x00000283b8508d40,
0x00000283b8509210, 0x00000283be14c050, 0x00000283be14f070, 0x00000283be14f540,
0x00000283be14cec0, 0x00000283be14c520, 0x00000283be14fa10, 0x00000283be14e200,
0x00000283be14c9f0, 0x00000283be14e6d0, 0x00000283be14d390, 0x00000283be14eba0,
0x00000283bfe9e650, 0x00000283bfe9c4a0, 0x00000283bfe9eff0, 0x00000283bfe9c970,
0x00000283bfe9d7e0, 0x00000283bfe9ce40, 0x00000283bfe9f990, 0x00000283bfe9fe60,
0x00000283bfe9f4c0, 0x00000283bfe9dcb0, 0x00000283bfe9d310, 0x00000283bfe9e180,
0x00000283bfe9eb20, 0x00000283c0999420, 0x00000283c0998a80, 0x00000283c0997270,
0x00000283c09985b0, 0x00000283c0998f50, 0x00000283c09980e0, 0x00000283c09998f0,
0x00000283c099a290, 0x00000283c0999dc0, 0x00000283b82858a0, 0x00000283b8283bc0,
0x00000283b82823b0, 0x00000283b8284a30, 0x00000283b8283220, 0x00000283b8281070,
0x00000283b8284f00, 0x00000283b8284090, 0x00000283b8281540, 0x00000283b82836f0,
0x00000283b8284560, 0x00000283b8287a50, 0x00000283b8285d70, 0x00000283b82853d0,
