#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2349264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11116, tid=7988
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:32:29 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.716440 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001926ab41400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]


Current CompileTask:
C2:  16716 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)

Stack: [0x0000001e9df00000,0x0000001e9e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019275fe43d0, length=352, elements={
0x0000019248aad250, 0x000001926a057230, 0x000001926a057de0, 0x000001926a8a2250,
0x000001926a8a2d10, 0x000001926a8a37c0, 0x000001926a8a4170, 0x000001926a8a4e50,
0x000001926a8dd410, 0x000001926a8ded20, 0x000001926a8e2980, 0x000001926aa28d10,
0x000001926aa2a4a0, 0x000001926aa2a970, 0x000001926ab41400, 0x000001926f64c8b0,
0x000001926f794b80, 0x000001926f4e0590, 0x000001926f4e0a60, 0x000001926f4e18d0,
0x000001926f4e1400, 0x000001926f4e1da0, 0x000001926f4e2740, 0x000001926f4e3f50,
0x000001926f4e0f30, 0x000001926f4e2270, 0x000001926f4e2c10, 0x000001926f4e30e0,
0x000001926f4e35b0, 0x0000019271603d80, 0x0000019271604250, 0x0000019271604720,
0x0000019271602570, 0x0000019271601bd0, 0x0000019271602f10, 0x0000019271607c10,
0x00000192716038b0, 0x00000192716033e0, 0x00000192716020a0, 0x0000019271605590,
0x00000192716050c0, 0x0000019271606400, 0x00000192716080e0, 0x00000192716068d0,
0x0000019271606da0, 0x0000019271607740, 0x0000019271609420, 0x00000192716085b0,
0x0000019271608a80, 0x0000019271608f50, 0x0000019273f1d660, 0x0000019273f1e000,
0x0000019273f1db30, 0x0000019273f197d0, 0x0000019273f1e4d0, 0x0000019273f1ab10,
0x0000019273f1f810, 0x0000019273f1fce0, 0x0000019273f19ca0, 0x0000019273f20b50,
0x0000019273f1afe0, 0x0000019273f1b4b0, 0x0000019273f201b0, 0x0000019273f20680,
0x0000019273f1e9a0, 0x0000019273f21020, 0x0000019273f1a640, 0x0000019273f1b980,
0x0000019273f1d190, 0x0000019273f1f340, 0x0000019273f1c320, 0x0000019273f1be50,
0x0000019273f1ccc0, 0x0000019273f1a170, 0x0000019273f1ee70, 0x0000019273f1c7f0,
0x0000019271d078f0, 0x0000019271d0de00, 0x0000019271d07420, 0x0000019271d095d0,
0x0000019271d07dc0, 0x0000019271d0b780, 0x0000019271d0d930, 0x0000019271d0b2b0,
0x0000019271d0c5f0, 0x0000019271d0bc50, 0x0000019271d0c120, 0x0000019271d06f50,
0x0000019271d0e2d0, 0x0000019271d0cac0, 0x0000019271d06a80, 0x0000019271d0ade0,
0x0000019271d08290, 0x0000019271d08c30, 0x0000019271d0a910, 0x0000019271d09aa0,
0x0000019271d08760, 0x0000019271d0cf90, 0x0000019271d0d460, 0x0000019271d09100,
0x0000019271d09f70, 0x0000019271d0a440, 0x00000192748bfee0, 0x00000192748c2f00,
0x00000192748c1220, 0x00000192748c2560, 0x00000192748c2a30, 0x00000192748c16f0,
0x00000192748c38a0, 0x00000192748c5580, 0x00000192748c03b0, 0x00000192748c33d0,
0x00000192748c5a50, 0x00000192748c4710, 0x00000192748c63f0, 0x00000192748c0880,
0x00000192748c68c0, 0x00000192748c4be0, 0x00000192748c6d90, 0x00000192748c0d50,
0x00000192748c7260, 0x00000192748bfa10, 0x00000192748c50b0, 0x00000192748c3d70,
0x00000192748c4240, 0x00000192748c1bc0, 0x00000192748c2090, 0x00000192748c5f20,
0x000001927217ddd0, 0x000001927217b280, 0x000001927217d900, 0x000001927217c5c0,
0x0000019272176f20, 0x000001927217c0f0, 0x000001927217ca90, 0x0000019272176580,
0x000001927217a410, 0x0000019272176a50, 0x000001927217b750, 0x000001927217cf60,
