#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1168976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12144, tid=9380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.269460 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000239be9664c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]


Current CompileTask:
C2:  16269 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000d645100000,0x000000d645200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000239c65552b0, length=316, elements={
0x0000023990ebbe40, 0x00000239b2aece90, 0x00000239b2aee4a0, 0x00000239b2b23460,
0x00000239b2b24010, 0x00000239b2b24bc0, 0x00000239b2b25570, 0x00000239b2b26250,
0x00000239b2b26b50, 0x00000239b2b4a850, 0x00000239b2cb2840, 0x00000239b2cdfab0,
0x00000239b2ce23a0, 0x00000239b93ca5f0, 0x00000239b821d050, 0x00000239b92b7a60,
0x00000239b8d59840, 0x00000239b8e1bc40, 0x00000239b8e1b770, 0x00000239b8e1e2c0,
0x00000239b8e1cab0, 0x00000239b8e1add0, 0x00000239b8e1cf80, 0x00000239bb90bd10,
0x00000239bb90a9d0, 0x00000239bb90c6b0, 0x00000239bb90c1e0, 0x00000239bb90b370,
0x00000239bb90ed30, 0x00000239bb90f200, 0x00000239bc58d9c0, 0x00000239bc590510,
0x00000239bc58bce0, 0x00000239bc58b340, 0x00000239bc58de90, 0x00000239bc58e360,
0x00000239bc58e830, 0x00000239bc58a000, 0x00000239bc58f6a0, 0x00000239bc58c1b0,
0x00000239bc58ae70, 0x00000239bc58fb70, 0x00000239bc590040, 0x00000239bc589190,
0x00000239bc589660, 0x00000239bc661670, 0x00000239bc65f990, 0x00000239bc65ce40,
0x00000239bccd4d10, 0x00000239bccd7860, 0x00000239be96a690, 0x00000239bccdca30,
0x00000239bccda3b0, 0x00000239bccd51e0, 0x00000239bccd6520, 0x00000239bccdb220,
0x00000239bccdcf00, 0x00000239bccdc090, 0x00000239be96b0b0, 0x00000239bccda880,
0x00000239bccd69f0, 0x00000239be96bad0, 0x00000239be968830, 0x00000239bccdad50,
0x00000239bccd56b0, 0x00000239bccdd3d0, 0x00000239bccdbbc0, 0x00000239bccd86d0,
0x00000239bccd5b80, 0x00000239bccdd8a0, 0x00000239bccd6050, 0x00000239bccd9a10,
0x00000239bccd9070, 0x00000239bccd8ba0, 0x00000239bccd7d30, 0x00000239bccd9540,
0x00000239bccd7390, 0x00000239bccde710, 0x00000239bccddd70, 0x00000239bccd9ee0,
0x00000239bccde240, 0x00000239bccd6ec0, 0x00000239bccdb6f0, 0x00000239bccdebe0,
0x00000239bccdf0b0, 0x00000239bccdf580, 0x00000239bccdfa50, 0x00000239bccd8200,
0x00000239bccdff20, 0x00000239bcce2f40, 0x00000239bcce03f0, 0x00000239bcce1730,
0x00000239bcce1260, 0x00000239bcce08c0, 0x00000239bcce0d90, 0x00000239bcce1c00,
0x00000239bcce20d0, 0x00000239bcce25a0, 0x00000239bcce2a70, 0x00000239bcce3410,
0x00000239bcce38e0, 0x00000239bcce3db0, 0x00000239bcce4280, 0x00000239bcce4750,
0x00000239bc65bfd0, 0x00000239bc65dcb0, 0x00000239bc660cd0, 0x00000239bc662010,
0x00000239bc662e80, 0x00000239bc6611a0, 0x00000239bc661b40, 0x00000239bc65c4a0,
0x00000239bc6629b0, 0x00000239bc663350, 0x00000239bc65c970, 0x00000239bc65e180,
0x00000239bc65e650, 0x00000239bb90d9f0, 0x00000239bb90e860, 0x00000239bb908cf0,
0x00000239bb908350, 0x00000239bb9091c0, 0x00000239bb90dec0, 0x00000239bb909690,
0x00000239bb90a030, 0x00000239bb90a500, 0x00000239bb90e390, 0x00000239bb90b840,
0x00000239bc5909e0, 0x00000239bc58a4d0, 0x00000239bc589b30, 0x00000239bc58ed00,
