#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002352aeec850, length=313, elements={
0x000002350144ae80, 0x0000023525090030, 0x0000023525090ea0, 0x00000235250a4750,
0x00000235250a54d0, 0x00000235250a80f0, 0x00000235250c7820, 0x00000235250c84c0,
0x00000235250c8f60, 0x00000235250ca870, 0x000002352522f860, 0x000002352522fd70,
0x00000235252362a0, 0x0000023525238780, 0x00000235253ab150, 0x000002352544e670,
0x00000235257ce9a0, 0x000002352670b4b0, 0x0000023527a98080, 0x0000023526b52510,
0x0000023527728020, 0x0000023527284850, 0x00000235273a00c0, 0x0000023526ad9430,
0x0000023526ad8520, 0x0000023527dded50, 0x0000023527de0f00, 0x0000023527de18a0,
0x0000023527ddf220, 0x0000023527de0a30, 0x0000023527de13d0, 0x0000023527de1d70,
0x0000023527de2240, 0x0000023527dde880, 0x0000023527ddf6f0, 0x0000023527ddfbc0,
0x0000023527de0090, 0x0000023527de0560, 0x000002352a4bda20, 0x000002352a4c2720,
0x000002352a4c1d80, 0x0000023526e62040, 0x000002352a4bd080, 0x000002352a4c00a0,
0x000002352a4bed60, 0x000002352a4c13e0, 0x000002352a4c0a40, 0x000002352a4bdef0,
0x000002352a4bc6e0, 0x000002352a4c30c0, 0x000002352a4bd550, 0x000002352a4c0f10,
0x000002352a4bf700, 0x000002352a4be3c0, 0x000002352a4be890, 0x000002352a4c2bf0,
0x000002352a4c2250, 0x000002352a4c3590, 0x000002352a4bf230, 0x000002352a4bfbd0,
0x000002352a4c0570, 0x000002352a4c18b0, 0x000002352a4c3a60, 0x00000235280be380,
0x00000235280bb360, 0x00000235280bdeb0, 0x00000235280bcb70, 0x00000235280bbd00,
0x00000235280ba9c0, 0x00000235280ba4f0, 0x00000235280be850, 0x00000235280bf6c0,
0x00000235280bfb90, 0x00000235280bae90, 0x00000235280b9b50, 0x00000235280c0060,
0x00000235280bb830, 0x00000235280bed20, 0x00000235280bf1f0, 0x00000235280c0530,
0x00000235280bc1d0, 0x00000235280bd510, 0x00000235280bd040, 0x00000235280c0a00,
0x00000235280c0ed0, 0x00000235280bd9e0, 0x00000235280b9680, 0x00000235280ba020,
0x00000235280bc6a0, 0x000002352aabb1f0, 0x000002352aab51b0, 0x000002352aab3e70,
0x000002352aab99e0, 0x000002352aab6e90, 0x000002352aab5680, 0x000002352aaba850,
0x000002352aab4810, 0x000002352aaba380, 0x000002352aab4340, 0x000002352aab69c0,
0x000002352aabad20, 0x000002352aab4ce0, 0x000002352aab9040, 0x000002352aab5b50,
0x000002352aab6020, 0x000002352aab9eb0, 0x000002352aab7830, 0x000002352aab7360,
0x000002352aab64f0, 0x000002352aab7d00, 0x000002352aab81d0, 0x000002352aab86a0,
0x000002352aab8b70, 0x000002352aab9510, 0x000002352aabb6c0, 0x000002352818a710,
0x000002352818c8c0, 0x0000023528187220, 0x0000023528185070, 0x0000023528187bc0,
0x0000023528189d70, 0x000002352818bf20, 0x000002352818a240, 0x000002352818b0b0,
0x000002352818abe0, 0x000002352818b580, 0x0000023528188560, 0x000002352818ba50,
0x0000023528188a30, 0x000002352818c3f0, 0x0000023528185540, 0x00000235281876f0,
0x0000023528185a10, 0x0000023528188090, 0x0000023528185ee0, 0x00000235281863b0,
0x0000023528186880, 0x0000023528188f00, 0x00000235281898a0, 0x0000023528186d50,
0x00000235281893d0, 0x000002352aae5b00, 0x000002352aae4c90, 0x000002352aae2fb0,
