#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 432013312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=6452, tid=12556
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.401976 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001b09a991580):  VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]

Stack: [0x0000000b9dd00000,0x0000000b9de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000bb2dfe660): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b0a51effc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b0a4139970, length=313, elements={
0x000001b0fadcaa40, 0x000001b09a9a6030, 0x000001b09a9a8bf0, 0x000001b09a9c0730,
0x000001b09a04a1f0, 0x000001b09a04b2c0, 0x000001b09a04dd80, 0x000001b09a051990,
0x000001b09a9def00, 0x000001b09a9df800, 0x000001b09ab41b60, 0x000001b09ab42070,
0x000001b09ab83e10, 0x000001b09aba10e0, 0x000001b09acedc50, 0x000001b09fe49440,
0x000001b0a1211d10, 0x000001b0a11f9cc0, 0x000001b09ff97040, 0x000001b0a15711f0,
0x000001b0a1086130, 0x000001b0a17861e0, 0x000001b0a08a6960, 0x000001b0a08a77d0,
0x000001b0a08a6e30, 0x000001b0a08a7300, 0x000001b0a08a7ca0, 0x000001b0a0800f90,
0x000001b0a0800ac0, 0x000001b0a0801930, 0x000001b0a0801e00, 0x000001b0a08022d0,
0x000001b0a0802c70, 0x000001b0a0803140, 0x000001b0a08027a0, 0x000001b0a0803610,
0x000001b0a0803ae0, 0x000001b0a0800120, 0x000001b0a08005f0, 0x000001b0a1803060,
0x000001b0a1804870, 0x000001b0a1805bb0, 0x000001b0a1804d40, 0x000001b0a18056e0,
0x000001b0a1807d60, 0x000001b0a1806ef0, 0x000001b0a1806080, 0x000001b0a1808230,
0x000001b0a1805210, 0x000001b0a18073c0, 0x000001b0a1808700, 0x000001b0a1806550,
0x000001b0a1808bd0, 0x000001b0a1806a20, 0x000001b09f9c12e0, 0x000001b09f9c2fc0,
0x000001b09f9c4300, 0x000001b09f9c4ca0, 0x000001b09f9c0e10, 0x000001b09f9be790,
0x000001b09f9c1c80, 0x000001b09f9c3e30, 0x000001b09f9c5170, 0x000001b09f9bec60,
0x000001b09f9c3490, 0x000001b09f9bf130, 0x000001b09f9c5640, 0x000001b09f9c0940,
0x000001b09f9c2af0, 0x000001b09f9bfad0, 0x000001b09f9c2620, 0x000001b09f9bf600,
0x000001b09f9bffa0, 0x000001b09f9c0470, 0x000001b09f9c3960, 0x000001b09f9c17b0,
0x000001b09f9c2150, 0x000001b09f9c47d0, 0x000001b09f9bddf0, 0x000001b09f9be2c0,
0x000001b0a1478f80, 0x000001b0a147d7b0, 0x000001b0a1479df0, 0x000001b0a147b130,
0x000001b0a1478110, 0x000001b0a147bad0, 0x000001b0a1476900, 0x000001b0a1479450,
0x000001b0a147a790, 0x000001b0a14785e0, 0x000001b0a147bfa0, 0x000001b0a147c470,
0x000001b0a1476dd0, 0x000001b0a147c940, 0x000001b0a1478ab0, 0x000001b0a147a2c0,
0x000001b0a147ce10, 0x000001b0a147d2e0, 0x000001b0a147b600, 0x000001b0a14772a0,
0x000001b0a1475f60, 0x000001b0a1477770, 0x000001b0a1476430, 0x000001b0a1479920,
0x000001b0a1477c40, 0x000001b0a147ac60, 0x000001b09f7e00a0, 0x000001b09f7e13e0,
0x000001b09f7e0f10, 0x000001b09f7e5270, 0x000001b09f7e5c10, 0x000001b09f7e2bf0,
0x000001b09f7e60e0, 0x000001b09f7e0570, 0x000001b09f7e65b0, 0x000001b09f7e18b0,
0x000001b09f7e1d80, 0x000001b09f7e48d0, 0x000001b09f7e5740, 0x000001b09f7e4da0,
0x000001b09f7e2250, 0x000001b09f7e0a40, 0x000001b09f7e2720, 0x000001b09f7e30c0,
0x000001b09f7e4400, 0x000001b09f7e3590, 0x000001b09f7e6a80, 0x000001b09f7e7420,
0x000001b09f7e6f50, 0x000001b09f7e3f30, 0x000001b09f7e3a60, 0x000001b09f7dfbd0,
