#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1682048 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7724, tid=13156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:42:18 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 100.571191 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b705ff7c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]


Current CompileTask:
C2: 100571 13501       4       jdk.internal.org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)

Stack: [0x0000002002c00000,0x0000002002d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018b75ca0b50, length=289, elements={
0x0000018b4b85aa00, 0x0000018b6a9311e0, 0x0000018b6a94d220, 0x0000018b6b3d6420,
0x0000018b6b3a7430, 0x0000018b6b3a9e00, 0x0000018b6b3aa7b0, 0x0000018b6b3ab540,
0x0000018b6b3b74f0, 0x0000018b6b3bb600, 0x0000018b6b55d430, 0x0000018b6b55f910,
0x0000018b72537220, 0x0000018b71dfda30, 0x0000018b71787430, 0x0000018b7135fd70,
0x0000018b7135d220, 0x0000018b7135e560, 0x0000018b71360be0, 0x0000018b7135e090,
0x0000018b7135d6f0, 0x0000018b7135ea30, 0x0000018b7135f3d0, 0x0000018b7135f8a0,
0x0000018b71360710, 0x0000018b71ea5e10, 0x0000018b71eaab10, 0x0000018b71ea9300,
0x0000018b71ea97d0, 0x0000018b71eaccc0, 0x0000018b71ea9ca0, 0x0000018b749c3d20,
0x0000018b749bf9c0, 0x0000018b749c29e0, 0x0000018b749bf020, 0x0000018b749c0360,
0x0000018b749bd340, 0x0000018b749bdce0, 0x0000018b749c3380, 0x0000018b749bce70,
0x0000018b749c2510, 0x0000018b749c2040, 0x0000018b749bc9a0, 0x0000018b749c1b70,
0x0000018b7176a260, 0x0000018b7176b5a0, 0x0000018b7176ba70, 0x0000018b717693f0,
0x0000018b7176ac00, 0x0000018b7176a730, 0x0000018b7176e0f0, 0x0000018b7176cdb0,
0x0000018b7176e5c0, 0x0000018b7176c410, 0x0000018b7176ea90, 0x0000018b6b360130,
0x0000018b705ff7c0, 0x0000018b7176bf40, 0x0000018b7176c8e0, 0x0000018b7569a7b0,
0x0000018b76bbe450, 0x0000018b7176d280, 0x0000018b7176d750, 0x0000018b7176f430,
0x0000018b7176dc20, 0x0000018b71770770, 0x0000018b7176b0d0, 0x0000018b717702a0,
0x0000018b717698c0, 0x0000018b71769d90, 0x0000018b71770c40, 0x0000018b7176f900,
0x0000018b7176fdd0, 0x0000018b716b16b0, 0x0000018b716b3d30, 0x0000018b716b11e0,
0x0000018b716b1b80, 0x0000018b716ad350, 0x0000018b716b2ec0, 0x0000018b716b3390,
0x0000018b716b46d0, 0x0000018b716b0370, 0x0000018b716ae1c0, 0x0000018b716b0840,
0x0000018b716af500, 0x0000018b716b29f0, 0x0000018b716afea0, 0x0000018b716b3860,
0x0000018b716b4ba0, 0x0000018b716b0d10, 0x0000018b716b2050, 0x0000018b716b2520,
0x0000018b716adcf0, 0x0000018b716ad820, 0x0000018b716af9d0, 0x0000018b716b4200,
0x0000018b716ae690, 0x0000018b716aeb60, 0x0000018b71eabe50, 0x0000018b71eab4b0,
0x0000018b71ea7af0, 0x0000018b71ea8490, 0x0000018b71eaa170, 0x0000018b71ea8960,
0x0000018b71eab980, 0x0000018b71ea7620, 0x0000018b71ea8e30, 0x0000018b71eac320,
0x0000018b71ea7fc0, 0x0000018b71ea62e0, 0x0000018b71eac7f0, 0x0000018b71ead190,
0x0000018b71ead660, 0x0000018b71ea67b0, 0x0000018b71ea6c80, 0x0000018b71ea7150,
0x0000018b749bd810, 0x0000018b749c2eb0, 0x0000018b749c3850, 0x0000018b749bc4d0,
0x0000018b749beb50, 0x0000018b749bf4f0, 0x0000018b749bfe90, 0x0000018b749c11d0,
0x0000018b7135ef00, 0x0000018b71360240, 0x0000018b7135dbc0, 0x0000018b726fc3e0,
0x0000018b726f9d60, 0x0000018b726fcd80, 0x0000018b726fb0a0, 0x0000018b726fabd0,
0x0000018b726fb570, 0x0000018b726fc8b0, 0x0000018b726fd250, 0x0000018b726f9890,
0x0000018b726fa230, 0x0000018b726fa700, 0x0000018b726fba40, 0x0000018b726fbf10,
0x0000018b772d9650, 0x0000018b772d9b20, 0x0000018b772d5c90, 0x0000018b772d74a0,
0x0000018b772d6b00, 0x0000018b772d6fd0, 0x0000018b772dd010, 0x0000018b772d6160,
0x0000018b772d7e40, 0x0000018b772d9180, 0x0000018b772da990, 0x0000018b772dae60,
0x0000018b772d6630, 0x0000018b772d8310, 0x0000018b772d7970, 0x0000018b772dc1a0,
0x0000018b772dc670, 0x0000018b772d87e0, 0x0000018b772d8cb0, 0x0000018b772dcb40,
0x0000018b772d9ff0, 0x0000018b772d57c0, 0x0000018b772db330, 0x0000018b772db800,
0x0000018b772da4c0, 0x0000018b772dbcd0, 0x0000018b7296e3a0, 0x0000018b7296ded0,
0x0000018b729743e0, 0x0000018b7296e870, 0x0000018b72970a20, 0x0000018b7296ed40,
0x0000018b72972700, 0x0000018b72973a40, 0x0000018b7296fbb0, 0x0000018b729730a0,
0x0000018b72973570, 0x0000018b7296f210, 0x0000018b72973f10, 0x0000018b72970080,
0x0000018b72970550, 0x0000018b729748b0, 0x0000018b72972230, 0x0000018b7296f6e0,
0x0000018b7296d060, 0x0000018b72970ef0, 0x0000018b7296d530, 0x0000018b729713c0,
0x0000018b7296da00, 0x0000018b72971890, 0x0000018b72971d60, 0x0000018b72972bd0,
0x0000018b76282c60, 0x0000018b76280ab0, 0x0000018b76283ad0, 0x0000018b762822c0,
0x0000018b76283130, 0x0000018b76284e10, 0x0000018b76281450, 0x0000018b76283600,
0x0000018b76282790, 0x0000018b76283fa0, 0x0000018b76284940, 0x0000018b76284470,
0x0000018b76286fc0, 0x0000018b76287490, 0x0000018b76286af0, 0x0000018b762852e0,
0x0000018b762857b0, 0x0000018b721002a0, 0x0000018b76287960, 0x0000018b70502d30,
0x0000018b71505000, 0x0000018b76280f80, 0x0000018b76281920, 0x0000018b77e90d70,
0x0000018b77e8fa30, 0x0000018b77e92580, 0x0000018b77e938c0, 0x0000018b77e8f090,
0x0000018b77e8ff00, 0x0000018b77e91be0, 0x0000018b77e8dd50, 0x0000018b77e903d0,
0x0000018b77e8d880, 0x0000018b77e8f560, 0x0000018b77e908a0, 0x0000018b77e8e220,
0x0000018b77e92f20, 0x0000018b77e8e6f0, 0x0000018b77e91240, 0x0000018b77e92a50,
0x0000018b77e91710, 0x0000018b77e933f0, 0x0000018b77e93d90, 0x0000018b77e920b0,
0x0000018b77e94730, 0x0000018b77e8cee0, 0x0000018b77e8d3b0, 0x0000018b77e8ebc0,
0x0000018b77645450, 0x0000018b7763f8e0, 0x0000018b7763fdb0, 0x0000018b77642430,
0x0000018b776432a0, 0x0000018b77641f60, 0x0000018b776410f0, 0x0000018b77640280,
0x0000018b77643770, 0x0000018b7763f410, 0x0000018b77644f80, 0x0000018b77642900,
0x0000018b77640750, 0x0000018b7763dc00, 0x0000018b77644ab0, 0x0000018b77645920,
0x0000018b7763ea70, 0x0000018b77640c20, 0x0000018b7763e0d0, 0x0000018b77645df0,
0x0000018b776415c0, 0x0000018b7763e5a0, 0x0000018b776462c0, 0x0000018b7763ef40,
0x0000018b77644110, 0x0000018b77647600, 0x0000018b77648470, 0x0000018b77646c60,
0x0000018b77642dd0, 0x0000018b77643c40, 0x0000018b776445e0, 0x0000018b77647ad0,
0x0000018b77648940, 0x0000018b77648e10, 0x0000018b77646790, 0x0000018b77647130,
0x0000018b776492e0, 0x0000018b77641a90, 0x0000018b7764aaf0, 0x0000018b7764d640,
0x0000018b776497b0, 0x0000018b77649c80, 0x0000018b77647fa0, 0x0000018b7764a150,
0x0000018b75b46090, 0x0000018b75b42200, 0x0000018b75b46560, 0x0000018b75b44d50,
0x0000018b71daeef0
}

Java Threads: ( => current thread )
  0x0000018b4b85aa00 JavaThread "main" [_thread_blocked, id=13736, stack(0x000000207e200000,0x000000207e300000)]
  0x0000018b6a9311e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10100, stack(0x000000207e900000,0x000000207ea00000)]
  0x0000018b6a94d220 JavaThread "Finalizer" daemon [_thread_blocked, id=2328, stack(0x000000207ea00000,0x000000207eb00000)]
  0x0000018b6b3d6420 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8568, stack(0x000000207eb00000,0x000000207ec00000)]
  0x0000018b6b3a7430 JavaThread "Attach Listener" daemon [_thread_blocked, id=24556, stack(0x000000207ec00000,0x000000207ed00000)]
  0x0000018b6b3a9e00 JavaThread "Service Thread" daemon [_thread_blocked, id=18624, stack(0x000000207ed00000,0x000000207ee00000)]
  0x0000018b6b3aa7b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23768, stack(0x000000207ee00000,0x000000207ef00000)]
  0x0000018b6b3ab540 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4476, stack(0x000000207ef00000,0x000000207f000000)]
  0x0000018b6b3b74f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3736, stack(0x000000207f000000,0x000000207f100000)]
  0x0000018b6b3bb600 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11276, stack(0x000000207f100000,0x000000207f200000)]
  0x0000018b6b55d430 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4572, stack(0x000000207f300000,0x000000207f400000)]
  0x0000018b6b55f910 JavaThread "Notification Thread" daemon [_thread_blocked, id=15252, stack(0x000000207f400000,0x000000207f500000)]
  0x0000018b72537220 JavaThread "Daemon health stats" [_thread_blocked, id=23280, stack(0x000000207ff00000,0x0000002080000000)]
  0x0000018b71dfda30 JavaThread "Incoming local TCP Connector on port 53439" [_thread_in_native, id=5712, stack(0x0000002000000000,0x0000002000100000)]
  0x0000018b71787430 JavaThread "Daemon periodic checks" [_thread_blocked, id=9756, stack(0x0000002000100000,0x0000002000200000)]
  0x0000018b7135fd70 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22996, stack(0x0000002000900000,0x0000002000a00000)]
  0x0000018b7135d220 JavaThread "File lock request listener" [_thread_in_native, id=21848, stack(0x0000002000a00000,0x0000002000b00000)]
  0x0000018b7135e560 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=9664, stack(0x0000002001700000,0x0000002001800000)]
  0x0000018b71360be0 JavaThread "File watcher server" daemon [_thread_in_native, id=22580, stack(0x0000002001900000,0x0000002001a00000)]
  0x0000018b7135e090 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17588, stack(0x0000002001a00000,0x0000002001b00000)]
  0x0000018b7135d6f0 JavaThread "jar transforms" [_thread_blocked, id=17896, stack(0x0000002001b00000,0x0000002001c00000)]
  0x0000018b7135ea30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22404, stack(0x0000002001c00000,0x0000002001d00000)]
  0x0000018b7135f3d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13332, stack(0x0000002001d00000,0x0000002001e00000)]
  0x0000018b7135f8a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18448, stack(0x0000002001e00000,0x0000002001f00000)]
  0x0000018b71360710 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18440, stack(0x0000002001f00000,0x0000002002000000)]
  0x0000018b71ea5e10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2500, stack(0x0000002002000000,0x0000002002100000)]
  0x0000018b71eaab10 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24280, stack(0x0000002002300000,0x0000002002400000)]
  0x0000018b71ea9300 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=5240, stack(0x0000002002600000,0x0000002002700000)]
  0x0000018b71ea97d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6472, stack(0x0000002002900000,0x0000002002a00000)]
  0x0000018b71eaccc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14256, stack(0x0000002002800000,0x0000002002900000)]
  0x0000018b71ea9ca0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22200, stack(0x0000002002b00000,0x0000002002c00000)]
  0x0000018b749c3d20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24328, stack(0x000000200c100000,0x000000200c200000)]
  0x0000018b749bf9c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2916, stack(0x000000200c200000,0x000000200c300000)]
  0x0000018b749c29e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6004, stack(0x000000200c300000,0x000000200c400000)]
  0x0000018b749bf020 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5512, stack(0x000000200c400000,0x000000200c500000)]
